site,dec_tag,detected,reader,antenna
Blackwater,989.001039944876,14/05/2023,1,3
Blackwater,989.001039944876,14/05/2023,1,2
Blackwater,989.001039944037,13/05/2023,1,1
Blackwater,989.001039943595,28/04/2023,1,1
Blackwater,989.001039944064,28/04/2023,1,3
Blackwater,989.001039944064,28/04/2023,1,2
Blackwater,989.001039940982,28/04/2023,1,2
Blackwater,989.001039944943,28/04/2023,1,3
Blackwater,989.001039944109,28/04/2023,1,3
Blackwater,989.001039944131,28/04/2023,1,2
Blackwater,989.001039943417,28/04/2023,1,1
Blackwater,989.001039943618,28/04/2023,1,1
Blackwater,989.001039943749,27/04/2023,1,1
Blackwater,989.001039944200,27/04/2023,1,2
Blackwater,989.001039943536,27/04/2023,1,1
Blackwater,989.001039944695,27/04/2023,1,2
Blackwater,989.001039943649,27/04/2023,1,1
Blackwater,989.001039941033,27/04/2023,1,3
Blackwater,989.001039944328,27/04/2023,1,1
Blackwater,989.001039943863,27/04/2023,1,2
Blackwater,989.001039943914,27/04/2023,1,2
Blackwater,989.001039943446,27/04/2023,1,2
Blackwater,989.001039944817,27/04/2023,1,2
Blackwater,989.001039942223,27/04/2023,1,3
Blackwater,989.001039944049,27/04/2023,1,3
Blackwater,989.001039944946,27/04/2023,1,1
Blackwater,989.001039944956,27/04/2023,1,1
Blackwater,989.001039941007,27/04/2023,1,3
Blackwater,989.001039944879,27/04/2023,1,1
Blackwater,989.001039945251,27/04/2023,1,2
Blackwater,989.001039944624,27/04/2023,1,3
Blackwater,989.001039944911,27/04/2023,1,1
Blackwater,989.001039943588,27/04/2023,1,3
Blackwater,989.001039942174,27/04/2023,1,3
Blackwater,989.001039944263,27/04/2023,1,3
Blackwater,989.001039945130,27/04/2023,1,3
Blackwater,989.001039945280,27/04/2023,1,2
Blackwater,989.001039941128,27/04/2023,1,2
Blackwater,989.001039942195,25/04/2023,1,2
Blackwater,989.001039943797,25/04/2023,1,1
Blackwater,989.001039944352,25/04/2023,1,1
Blackwater,989.001039944160,24/04/2023,1,2
Blackwater,989.001039944160,24/04/2023,1,1
Blackwater,989.001039941078,24/04/2023,1,3
Blackwater,989.001039944057,24/04/2023,1,1
Blackwater,989.001039942224,24/04/2023,1,1
Blackwater,989.001039944053,24/04/2023,1,3
Blackwater,989.001039944267,24/04/2023,1,3
Blackwater,989.001039944110,24/04/2023,1,1
Blackwater,989.001039943602,24/04/2023,1,1
Blackwater,989.001039944681,24/04/2023,1,1
Blackwater,989.001039944844,24/04/2023,1,1
Blackwater,989.001039940971,24/04/2023,1,2
Blackwater,989.001039944307,24/04/2023,1,3
Blackwater,989.001039945116,24/04/2023,1,1
Blackwater,989.001039941059,24/04/2023,1,1
Blackwater,989.001039944082,24/04/2023,1,2
Blackwater,989.001039944687,24/04/2023,1,1
Blackwater,989.001039943583,24/04/2023,1,1
Blackwater,989.001039944815,24/04/2023,1,1
Blackwater,989.001039943630,24/04/2023,1,1
Blackwater,989.001039943750,24/04/2023,1,1
Blackwater,989.001039944907,24/04/2023,1,1
Blackwater,989.001039943661,24/04/2023,1,1
Blackwater,989.001039944250,24/04/2023,1,2
Blackwater,989.001039944250,24/04/2023,1,1
Blackwater,989.001039944953,24/04/2023,1,1
Blackwater,989.001039944712,24/04/2023,1,2
Blackwater,989.001039943757,24/04/2023,1,3
Blackwater,989.001039943418,24/04/2023,1,1
Blackwater,989.001039944940,24/04/2023,1,1
Blackwater,989.001039943956,24/04/2023,1,2
Blackwater,989.001039944849,24/04/2023,1,3
Blackwater,989.001039945250,24/04/2023,1,3
Blackwater,989.001039945340,24/04/2023,1,1
Blackwater,989.001039944524,24/04/2023,1,2
Blackwater,989.001039943492,24/04/2023,1,3
Blackwater,989.001039943492,24/04/2023,1,2
Blackwater,989.001039945266,24/04/2023,1,2
Blackwater,989.001039943570,24/04/2023,1,1
Blackwater,989.001039944810,22/04/2023,1,2
Blackwater,989.001039943925,22/04/2023,1,3
Blackwater,989.001039943478,22/04/2023,1,3
Blackwater,989.001039944944,22/04/2023,1,3
Blackwater,989.001039945353,21/04/2023,1,2
Blackwater,989.001039943681,21/04/2023,1,1
Blackwater,989.001039943744,21/04/2023,1,1
Blackwater,989.001039945353,20/04/2023,1,1
Blackwater,989.001039945353,20/04/2023,1,3
Blackwater,989.001039944246,20/04/2023,1,1
Blackwater,989.001039942184,19/04/2023,1,1
Blackwater,989.001039942212,19/04/2023,1,2
Blackwater,989.001039944550,18/04/2023,1,1
Blackwater,989.001039944167,18/04/2023,1,2
Blackwater,989.001039944258,18/04/2023,1,1
Blackwater,989.001039944101,18/04/2023,1,2
Blackwater,989.001039944101,18/04/2023,1,1
Blackwater,989.001039944258,18/04/2023,1,2
Blackwater,989.001039944258,17/04/2023,1,3
Blackwater,989.001039943739,16/04/2023,1,3
Blackwater,989.001039943739,16/04/2023,1,2
Blackwater,989.001039944167,16/04/2023,1,3
Blackwater,989.001039943641,16/04/2023,1,3
Blackwater,989.001039943841,15/04/2023,1,1
Blackwater,989.001039941001,14/04/2023,1,2
Blackwater,989.001039944327,14/04/2023,1,3
Blackwater,989.001039941100,14/04/2023,1,1
Blackwater,989.001039942222,14/04/2023,1,2
Blackwater,989.001039944178,13/04/2023,1,2
Blackwater,989.001039941047,13/04/2023,1,3
Blackwater,989.001039943364,13/04/2023,1,2
Blackwater,989.001039942254,13/04/2023,1,1
Blackwater,989.001039944228,13/04/2023,1,3
Blackwater,989.001039942225,13/04/2023,1,3
Blackwater,989.001039943963,13/04/2023,1,1
Blackwater,989.001039941107,13/04/2023,1,3
Blackwater,989.001039941032,13/04/2023,1,2
Blackwater,989.001039945160,13/04/2023,1,2
Blackwater,989.001039942162,13/04/2023,1,2
Blackwater,989.001039944277,13/04/2023,1,3
Blackwater,989.001039941004,13/04/2023,1,2
Blackwater,989.001039944278,13/04/2023,1,3
Blackwater,989.001039944521,13/04/2023,1,3
Blackwater,989.001039942166,13/04/2023,1,3
Blackwater,989.001039942243,13/04/2023,1,2
Blackwater,989.001039944341,13/04/2023,1,3
Blackwater,989.001039944341,13/04/2023,1,2
Blackwater,989.001039941019,13/04/2023,1,3
Blackwater,989.001039944675,13/04/2023,1,1
Blackwater,989.001039944499,13/04/2023,1,3
Blackwater,989.001039944630,13/04/2023,1,3
Blackwater,989.001039943846,13/04/2023,1,1
Blackwater,989.001039943645,13/04/2023,1,3
Blackwater,989.001039942170,13/04/2023,1,2
Blackwater,989.001039943626,13/04/2023,1,2
Blackwater,989.001039943668,13/04/2023,1,2
Blackwater,989.001039944093,13/04/2023,1,1
Blackwater,989.001039944845,13/04/2023,1,1
Blackwater,989.001039944282,13/04/2023,1,2
Blackwater,989.001039940975,13/04/2023,1,2
Blackwater,989.001039943904,13/04/2023,1,1
Blackwater,989.001039944265,13/04/2023,1,2
Blackwater,989.001039944095,13/04/2023,1,2
Blackwater,989.001039944562,13/04/2023,1,3
Blackwater,989.001039944803,13/04/2023,1,1
Blackwater,989.001039944613,13/04/2023,1,3
Blackwater,989.001039941051,13/04/2023,1,3
Blackwater,989.001039945233,13/04/2023,1,1
Blackwater,989.001039944617,13/04/2023,1,3
Blackwater,989.001039944578,13/04/2023,1,1
Blackwater,989.001039942203,13/04/2023,1,3
Blackwater,989.001039943758,13/04/2023,1,1
Blackwater,989.001039944097,13/04/2023,1,1
Blackwater,989.001039944591,13/04/2023,1,3
Blackwater,989.001039944591,13/04/2023,1,2
Blackwater,989.001039944602,13/04/2023,1,3
Blackwater,989.001039943489,13/04/2023,1,2
Blackwater,989.001039943491,13/04/2023,1,1
Blackwater,989.001039944233,13/04/2023,1,3
Blackwater,989.001039944657,13/04/2023,1,3
Blackwater,989.001039944547,13/04/2023,1,3
Blackwater,989.001039944532,13/04/2023,1,3
Blackwater,989.001039944549,13/04/2023,1,3
Blackwater,989.001039944620,13/04/2023,1,1
Blackwater,989.001039945111,13/04/2023,1,1
Blackwater,989.001039944554,13/04/2023,1,3
Blackwater,989.001039945176,13/04/2023,1,1
Blackwater,989.001039944254,13/04/2023,1,1
Blackwater,989.001039943566,13/04/2023,1,1
Blackwater,989.001039943818,13/04/2023,1,2
Blackwater,989.001039944248,13/04/2023,1,1
Blackwater,989.001039945282,28/03/2023,1,1
Blackwater,989.001039944522,28/03/2023,1,1
Blackwater,989.001039942177,25/03/2023,1,1
Blackwater,989.001039941148,25/03/2023,1,1
Blackwater,989.001039940999,25/03/2023,1,1
Blackwater,989.001039943532,25/03/2023,1,1
Blackwater,989.001039943812,25/03/2023,1,1
Blackwater,989.001039943629,25/03/2023,1,3
Blackwater,989.001039943615,25/03/2023,1,2
Blackwater,989.001039944318,25/03/2023,1,1
Blackwater,989.001039944356,25/03/2023,1,3
Blackwater,989.001039941035,25/03/2023,1,3
Blackwater,989.001039945200,25/03/2023,1,1
Blackwater,989.001039944335,25/03/2023,1,2
Blackwater,989.001039944647,25/03/2023,1,3
Blackwater,989.001039945177,25/03/2023,1,3
Blackwater,989.001039944703,25/03/2023,1,3
Blackwater,989.001039941009,25/03/2023,1,3
Blackwater,989.001039943922,25/03/2023,1,2
Blackwater,989.001039943859,25/03/2023,1,3
Blackwater,989.001039941039,24/03/2023,1,2
Blackwater,989.001039944052,24/03/2023,1,1
Blackwater,989.001039944305,24/03/2023,1,2
Blackwater,989.001039945362,24/03/2023,1,1
Blackwater,989.001039942245,24/03/2023,1,2
Blackwater,989.001039941110,24/03/2023,1,1
Blackwater,989.001039941005,24/03/2023,1,2
Blackwater,989.001039945139,24/03/2023,1,1
Blackwater,989.001039943585,24/03/2023,1,2
Blackwater,989.001039943585,24/03/2023,1,3
Blackwater,989.001039944708,22/03/2023,1,2
Blackwater,989.001039943660,21/03/2023,1,1
Blackwater,989.001039944308,21/03/2023,1,1
Blackwater,989.001039944117,21/03/2023,1,1
Blackwater,989.001039944652,21/03/2023,1,1
Blackwater,989.001039945234,21/03/2023,1,1
Blackwater,989.001039943535,21/03/2023,1,1
Blackwater,989.001039944676,20/03/2023,1,2
Blackwater,989.001039943772,16/03/2023,1,3
Blackwater,989.001039943428,16/03/2023,1,2
Blackwater,989.001039943386,16/03/2023,1,2
Blackwater,989.001039944177,16/03/2023,1,3
Blackwater,989.001039943433,16/03/2023,1,2
Blackwater,989.001039944709,16/03/2023,1,1
Blackwater,989.001039943789,16/03/2023,1,1
Blackwater,989.001039943622,16/03/2023,1,1
Blackwater,989.001039945148,16/03/2023,1,1
Blackwater,989.001039944816,16/03/2023,1,1
Blackwater,989.001039944261,15/03/2023,1,3
Blackwater,989.001039944261,15/03/2023,1,2
Blackwater,989.001039944302,15/03/2023,1,2
Upper Avochie,989.001039940971,30/04/2023,1,3
Upper Avochie,989.001039943653,29/04/2023,1,4
Lower Avochie,989.001039944337,29/04/2023,1,8
Upper Avochie,989.001039943492,29/04/2023,1,5
Upper Avochie,989.001039944940,29/04/2023,1,4
Lower Avochie,989.001039944254,29/04/2023,1,6
Upper Avochie,989.001039944694,29/04/2023,1,4
Upper Avochie,989.001039944778,29/04/2023,1,4
Lower Avochie,989.001039943859,28/04/2023,1,6
Upper Avochie,989.001039945111,28/04/2023,1,4
Lower Avochie,989.001039943781,28/04/2023,1,8
Lower Avochie,989.001039944953,28/04/2023,1,8
Upper Avochie,989.001039945116,28/04/2023,1,4
Upper Avochie,989.001039944568,28/04/2023,1,4
Upper Avochie,989.001039943768,28/04/2023,1,3
Upper Avochie,989.001039945160,28/04/2023,1,4
Lower Avochie,989.001039943757,28/04/2023,1,6
Upper Avochie,989.001039943469,28/04/2023,1,3
Upper Avochie,989.001039944284,28/04/2023,1,1
Lower Avochie,989.001039943630,28/04/2023,1,8
Upper Avochie,989.001039943630,28/04/2023,1,3
Upper Avochie,989.001039943733,28/04/2023,1,2
Upper Avochie,989.001039944101,28/04/2023,1,2
Upper Avochie,989.001039943847,28/04/2023,1,4
Lower Avochie,989.001039944642,28/04/2023,1,6
Upper Avochie,989.001039944642,28/04/2023,1,1
Upper Avochie,989.001039944307,27/04/2023,1,3
Lower Avochie,989.001039943463,27/04/2023,1,6
Lower Avochie,989.001039944524,27/04/2023,1,8
Upper Avochie,989.001039944524,27/04/2023,1,4
Upper Avochie,989.001039944160,27/04/2023,1,3
Upper Avochie,989.001039942224,26/04/2023,1,1
Lower Avochie,989.001039945326,26/04/2023,1,8
Lower Avochie,989.001039944650,26/04/2023,1,7
Upper Avochie,989.001039944650,26/04/2023,1,4
Upper Avochie,989.001039945326,26/04/2023,1,5
Upper Avochie,989.001039943463,26/04/2023,1,2
Lower Avochie,989.001039943707,26/04/2023,1,7
Upper Avochie,989.001039943707,26/04/2023,1,1
Upper Avochie,989.001039944712,26/04/2023,1,5
Lower Avochie,989.001039943626,26/04/2023,1,8
Upper Avochie,989.001039943626,26/04/2023,1,3
Lower Avochie,989.001039944628,26/04/2023,1,7
Upper Avochie,989.001039945266,26/04/2023,1,2
Upper Avochie,989.001039944215,26/04/2023,1,3
Upper Avochie,989.001039944349,26/04/2023,1,4
Upper Avochie,989.001039943581,26/04/2023,1,4
Lower Avochie,989.001039943499,26/04/2023,1,7
Upper Avochie,989.001039944929,26/04/2023,1,4
Upper Avochie,989.001039943499,26/04/2023,1,4
Upper Avochie,989.001039943957,26/04/2023,1,5
Upper Avochie,989.001039943498,26/04/2023,1,5
Lower Avochie,989.001039944666,26/04/2023,1,7
Upper Avochie,989.001039942184,26/04/2023,1,5
Upper Avochie,989.001039940985,25/04/2023,1,2
Upper Avochie,989.001039943708,25/04/2023,1,4
Lower Avochie,989.001039945216,25/04/2023,1,7
Upper Avochie,989.001039943562,25/04/2023,1,4
Upper Avochie,989.001039944674,25/04/2023,1,4
Upper Avochie,989.001039945126,25/04/2023,1,4
Upper Avochie,989.001039943659,25/04/2023,1,4
Upper Avochie,989.001039943904,25/04/2023,1,2
Upper Avochie,989.001039941057,25/04/2023,1,4
Upper Avochie,989.001039943515,25/04/2023,1,4
Upper Avochie,989.001039944906,25/04/2023,1,4
Lower Avochie,989.001039944265,25/04/2023,1,7
Upper Avochie,989.001039944265,25/04/2023,1,4
Upper Avochie,989.001039945318,25/04/2023,1,5
Upper Avochie,989.001039943983,25/04/2023,1,4
Upper Avochie,989.001039944351,25/04/2023,1,4
Upper Avochie,989.001039944647,25/04/2023,1,5
Upper Avochie,989.001039941008,25/04/2023,1,3
Upper Avochie,989.001039944327,25/04/2023,1,3
Upper Avochie,989.001039943617,24/04/2023,1,3
Lower Avochie,989.001039944916,24/04/2023,1,8
Upper Avochie,989.001039944916,24/04/2023,1,4
Upper Avochie,989.001039943409,24/04/2023,1,4
Upper Avochie,989.001039944344,24/04/2023,1,2
Lower Avochie,989.001039945225,24/04/2023,1,8
Upper Avochie,989.001039945225,24/04/2023,1,3
Upper Avochie,989.001039945225,24/04/2023,1,4
Upper Avochie,989.001039945334,24/04/2023,1,4
Upper Avochie,989.001039945231,24/04/2023,1,4
Upper Avochie,989.001039943495,24/04/2023,1,5
Upper Avochie,989.001039943873,24/04/2023,1,4
Upper Avochie,989.001039944537,24/04/2023,1,5
Lower Avochie,989.001039943494,24/04/2023,1,6
Upper Avochie,989.001039943494,24/04/2023,1,3
Upper Avochie,989.001039943890,23/04/2023,1,4
Upper Avochie,989.001039945326,22/04/2023,1,4
Lower Avochie,989.001039943719,22/04/2023,1,7
Upper Avochie,989.001039943719,22/04/2023,1,4
Lower Avochie,989.001039944591,22/04/2023,1,8
Upper Avochie,989.001039944591,22/04/2023,1,4
Upper Avochie,989.001039943715,21/04/2023,1,3
Upper Avochie,989.001039944309,21/04/2023,1,5
Lower Avochie,989.001039944804,21/04/2023,1,7
Upper Avochie,989.001039944562,21/04/2023,1,2
Lower Avochie,989.001039944638,21/04/2023,1,8
Upper Avochie,989.001039944324,21/04/2023,1,3
Lower Avochie,989.001039944510,21/04/2023,1,7
Upper Avochie,989.001039944510,21/04/2023,1,4
Upper Avochie,989.001039944878,21/04/2023,1,5
Upper Avochie,989.001039944543,20/04/2023,1,5
Upper Avochie,989.001039945300,20/04/2023,1,4
Upper Avochie,989.001039945326,19/04/2023,1,3
Upper Avochie,989.001039944593,19/04/2023,1,5
Upper Avochie,989.001039943815,19/04/2023,1,4
Lower Avochie,989.001039943632,18/04/2023,1,8
Upper Avochie,989.001039945326,18/04/2023,1,2
Lower Avochie,989.001039944637,18/04/2023,1,7
Upper Avochie,989.001039944637,18/04/2023,1,5
Upper Avochie,989.001039944709,18/04/2023,1,3
Upper Avochie,989.001039945291,18/04/2023,1,2
Lower Avochie,989.001039943377,17/04/2023,1,7
Upper Avochie,989.001039943377,17/04/2023,1,2
Upper Avochie,989.001039944613,17/04/2023,1,5
Upper Avochie,989.001039945108,17/04/2023,1,4
Upper Avochie,989.001039945154,17/04/2023,1,5
Upper Avochie,989.001039940975,17/04/2023,1,5
Lower Avochie,989.001039944783,16/04/2023,1,8
Lower Avochie,989.001039945221,16/04/2023,1,8
Upper Avochie,989.001039945221,16/04/2023,1,5
Lower Avochie,989.001039944554,16/04/2023,1,8
Upper Avochie,989.001039944554,16/04/2023,1,4
Lower Avochie,989.001039943380,16/04/2023,1,8
Upper Avochie,989.001039943380,16/04/2023,1,4
Upper Avochie,989.001039942259,16/04/2023,1,1
Upper Avochie,989.001039944547,16/04/2023,1,4
Upper Avochie,989.001039943822,16/04/2023,1,2
Upper Avochie,989.001039945229,15/04/2023,1,2
Lower Avochie,989.001039944546,15/04/2023,1,7
Lower Avochie,989.001039944480,15/04/2023,1,8
Upper Avochie,989.001039944480,15/04/2023,1,1
Upper Avochie,989.001039944546,15/04/2023,1,4
Lower Avochie,989.001039944785,15/04/2023,1,8
Upper Avochie,989.001039943534,15/04/2023,1,4
Upper Avochie,989.001039944189,15/04/2023,1,1
Lower Avochie,989.001039942170,15/04/2023,1,8
Upper Avochie,989.001039942170,15/04/2023,1,4
Lower Avochie,989.001039944644,15/04/2023,1,8
Upper Avochie,989.001039943919,15/04/2023,1,3
Upper Avochie,989.001039944786,15/04/2023,1,4
Lower Avochie,989.001039944226,15/04/2023,1,7
Upper Avochie,989.001039944226,15/04/2023,1,4
Lower Avochie,989.001039944117,15/04/2023,1,6
Lower Avochie,989.001039943930,15/04/2023,1,6
Upper Avochie,989.001039944845,15/04/2023,1,5
Lower Avochie,989.001039945096,15/04/2023,1,7
Upper Avochie,989.001039941022,15/04/2023,1,3
Upper Avochie,989.001039944832,15/04/2023,1,2
Upper Avochie,989.001039944233,15/04/2023,1,3
Lower Avochie,989.001039944551,15/04/2023,1,7
Upper Avochie,989.001039943561,15/04/2023,1,4
Upper Avochie,989.001039942225,15/04/2023,1,3
Upper Avochie,989.001039942225,15/04/2023,1,4
Upper Avochie,989.001039943645,15/04/2023,1,3
Upper Avochie,989.001039944630,15/04/2023,1,3
Upper Avochie,989.001039944348,15/04/2023,1,4
Lower Avochie,989.001039944333,15/04/2023,1,6
Upper Avochie,989.001039944532,14/04/2023,1,3
Upper Avochie,989.001039944892,14/04/2023,1,4
Upper Avochie,989.001039944759,14/04/2023,1,4
Lower Avochie,989.001039944102,14/04/2023,1,7
Upper Avochie,989.001039944102,14/04/2023,1,2
Upper Avochie,989.001039942203,14/04/2023,1,4
Lower Avochie,989.001039945210,14/04/2023,1,7
Upper Avochie,989.001039944617,14/04/2023,1,3
Upper Avochie,989.001039944578,14/04/2023,1,3
Lower Avochie,989.001039945119,14/04/2023,1,7
Upper Avochie,989.001039945119,14/04/2023,1,2
Upper Avochie,989.001039945119,14/04/2023,1,3
Upper Avochie,989.001039943758,14/04/2023,1,4
Upper Avochie,989.001039943933,14/04/2023,1,4
Upper Avochie,989.001039943644,14/04/2023,1,5
Upper Avochie,989.001039944206,14/04/2023,1,3
Upper Avochie,989.001039943888,14/04/2023,1,4
Upper Avochie,989.001039944121,14/04/2023,1,3
Lower Avochie,989.001039944726,14/04/2023,1,7
