site,dec_tag,detected,reader,antenna
Lower Avochie,989.001039943954,14/04/2023,1,6
Upper Avochie,989.001039944726,14/04/2023,1,5
Upper Avochie,989.001039945325,14/04/2023,1,2
Upper Avochie,989.001039943548,14/04/2023,1,5
Upper Avochie,989.001039944824,14/04/2023,1,4
Upper Avochie,989.001039945207,14/04/2023,1,3
Upper Avochie,989.001039944475,14/04/2023,1,4
Lower Avochie,989.001039944620,14/04/2023,1,7
Lower Avochie,989.001039944335,14/04/2023,1,8
Upper Avochie,989.001039944021,14/04/2023,1,5
Upper Avochie,989.001039942253,14/04/2023,1,4
Upper Avochie,989.001039943798,14/04/2023,1,2
Lower Avochie,989.001039942197,14/04/2023,1,8
Upper Avochie,989.001039945068,14/04/2023,1,5
Lower Avochie,989.001039943365,14/04/2023,1,8
Lower Avochie,989.001039943508,14/04/2023,1,7
Lower Avochie,989.001039945100,14/04/2023,1,7
Upper Avochie,989.001039941040,14/04/2023,1,3
Lower Avochie,989.001039944492,14/04/2023,1,6
Upper Avochie,989.001039944584,14/04/2023,1,3
Lower Avochie,989.001039943829,14/04/2023,1,8
Upper Avochie,989.001039943790,13/04/2023,1,4
Lower Avochie,989.001039944766,13/04/2023,1,7
Upper Avochie,989.001039945351,13/04/2023,1,3
Upper Avochie,989.001039945082,13/04/2023,1,3
Upper Avochie,989.001039945161,13/04/2023,1,4
Lower Avochie,989.001039943835,13/04/2023,1,6
Upper Avochie,989.001039943504,13/04/2023,1,2
Upper Avochie,989.001039943610,13/04/2023,1,4
Upper Avochie,989.001039945285,13/04/2023,1,4
Upper Avochie,989.001039944753,13/04/2023,1,5
Upper Avochie,989.001039945232,13/04/2023,1,3
Lower Avochie,989.001039944913,13/04/2023,1,8
Upper Avochie,989.001039943670,13/04/2023,1,2
Upper Avochie,989.001039945281,13/04/2023,1,4
Lower Avochie,989.001039945238,13/04/2023,1,6
Lower Avochie,989.001039943789,13/04/2023,1,8
Upper Avochie,989.001039943789,13/04/2023,1,5
Upper Avochie,989.001039944252,13/04/2023,1,3
Lower Avochie,989.001039943367,13/04/2023,1,8
Upper Avochie,989.001039943367,13/04/2023,1,3
Lower Avochie,989.001039941011,13/04/2023,1,6
Upper Avochie,989.001039941011,13/04/2023,1,3
Upper Avochie,989.001039944658,13/04/2023,1,4
Lower Avochie,989.001039945124,13/04/2023,1,7
Upper Avochie,989.001039942233,13/04/2023,1,3
Upper Avochie,989.001039945312,13/04/2023,1,2
Upper Avochie,989.001039945190,13/04/2023,1,1
Upper Avochie,989.001039944025,13/04/2023,1,3
Upper Avochie,989.001039943428,13/04/2023,1,2
Lower Avochie,989.001039944746,13/04/2023,1,6
Upper Avochie,989.001039943482,13/04/2023,1,3
Upper Avochie,989.001039945083,13/04/2023,1,5
Lower Avochie,989.001039944902,13/04/2023,1,8
Lower Avochie,989.001039943953,13/04/2023,1,7
Lower Avochie,989.001039945310,13/04/2023,1,6
Lower Avochie,989.001039944469,13/04/2023,1,7
Upper Avochie,989.001039945085,13/04/2023,1,5
Upper Avochie,989.001039945200,13/04/2023,1,4
Lower Avochie,989.001039941009,13/04/2023,1,8
Upper Avochie,989.001039943876,13/04/2023,1,4
Lower Avochie,989.001039943392,23/03/2023,1,8
Lower Avochie,989.001039944784,22/03/2023,1,7
Upper Avochie,989.001039944784,22/03/2023,1,1
Lower Avochie,989.001039943687,21/03/2023,1,7
Lower Avochie,989.001039943389,20/03/2023,1,8
Upper Avochie,989.001039943389,20/03/2023,1,3
Upper Avochie,989.001039943389,20/03/2023,1,4
Upper Avochie,989.001039943952,19/03/2023,1,4
Lower Avochie,989.001039943784,17/03/2023,1,7
Upper Avochie,989.001039943799,17/03/2023,1,5
Upper Avochie,989.001039943540,16/03/2023,1,4
Upper Avochie,989.001039943574,16/03/2023,1,3
Upper Avochie,989.001039943464,15/03/2023,1,4
Upper Avochie,989.001039943778,14/03/2023,1,3
Lower Avochie,989.001039944831,14/03/2023,1,6
Upper Avochie,989.001039943522,14/03/2023,1,3
Blackwater,989.001039944108,11/05/2023,1,2
Blackwater,989.001039943814,11/05/2023,1,1
Blackwater,989.001039943486,10/05/2023,1,2
Blackwater,989.001039941105,10/05/2023,1,3
Blackwater,989.001039944323,10/05/2023,1,2
Blackwater,989.001039944323,10/05/2023,1,1
Blackwater,989.001039944143,10/05/2023,1,2
Blackwater,989.001039943855,09/05/2023,1,1
Blackwater,989.001039945254,09/05/2023,1,1
Blackwater,989.001039943785,09/05/2023,1,3
Blackwater,989.001039943611,09/05/2023,1,2
Blackwater,989.001039943593,09/05/2023,1,1
Blackwater,989.001039944641,08/05/2023,1,3
Blackwater,989.001039943619,08/05/2023,1,1
Blackwater,989.001039945347,07/05/2023,1,2
Blackwater,989.001039944539,07/05/2023,1,1
Blackwater,989.001039943779,07/05/2023,1,3
Blackwater,989.001039944508,06/05/2023,1,3
Blackwater,989.001039944682,06/05/2023,1,1
Blackwater,989.001039943830,04/05/2023,1,2
Blackwater,989.001039943483,01/05/2023,1,2
Blackwater,989.001039943483,01/05/2023,1,1
Blackwater,989.001039943680,12/04/2023,1,1
Blackwater,989.001039944069,12/04/2023,1,2
Blackwater,989.001039945196,12/04/2023,1,1
Blackwater,989.001039941040,12/04/2023,1,2
Blackwater,989.001039945318,12/04/2023,1,3
Blackwater,989.001039941086,12/04/2023,1,3
Blackwater,989.001039941017,12/04/2023,1,1
Blackwater,989.001039944294,12/04/2023,1,1
Blackwater,989.001039944144,12/04/2023,1,1
Blackwater,989.001039944909,12/04/2023,1,2
Blackwater,989.001039942246,12/04/2023,1,2
Blackwater,989.001039944920,12/04/2023,1,1
Blackwater,989.001039943719,12/04/2023,1,2
Blackwater,989.001039944214,12/04/2023,1,2
Blackwater,989.001039944338,12/04/2023,1,1
Blackwater,989.001039944528,12/04/2023,1,2
Blackwater,989.001039942197,12/04/2023,1,2
Blackwater,989.001039942197,12/04/2023,1,1
Blackwater,989.001039944174,12/04/2023,1,2
Blackwater,989.001039944154,12/04/2023,1,1
Blackwater,989.001039944583,12/04/2023,1,1
Blackwater,989.001039944734,12/04/2023,1,1
Blackwater,989.001039945300,12/04/2023,1,1
Blackwater,989.001039943516,12/04/2023,1,2
Blackwater,989.001039944309,12/04/2023,1,3
Blackwater,989.001039945075,12/04/2023,1,3
Blackwater,989.001039945127,12/04/2023,1,1
Blackwater,989.001039945126,12/04/2023,1,2
Blackwater,989.001039945537,12/04/2023,1,1
Blackwater,989.001039945326,12/04/2023,1,1
Blackwater,989.001039944551,12/04/2023,1,3
Blackwater,989.001039944593,12/04/2023,1,1
Blackwater,989.001039944848,12/04/2023,1,1
Blackwater,989.001039945289,12/04/2023,1,1
Blackwater,989.001039945161,12/04/2023,1,1
Blackwater,989.001039943604,12/04/2023,1,1
Blackwater,989.001039945275,12/04/2023,1,1
Blackwater,989.001039945207,12/04/2023,1,1
Blackwater,989.001039943608,12/04/2023,1,2
Blackwater,989.001039944153,12/04/2023,1,3
Blackwater,989.001039943530,12/04/2023,1,1
Blackwater,989.001039943404,12/04/2023,1,2
Blackwater,989.001039943848,12/04/2023,1,1
Blackwater,989.001039943697,12/04/2023,1,1
Blackwater,989.001039943529,12/04/2023,1,1
Blackwater,989.001039943424,12/04/2023,1,1
Blackwater,989.001039945211,12/04/2023,1,3
Blackwater,989.001039944855,12/04/2023,1,2
Blackwater,989.001039943617,12/04/2023,1,3
Blackwater,989.001039943970,12/04/2023,1,2
Blackwater,989.001039943637,12/04/2023,1,3
Blackwater,989.001039943637,12/04/2023,1,2
Blackwater,989.001039943887,12/04/2023,1,3
Blackwater,989.001039943790,12/04/2023,1,1
Blackwater,989.001039943892,12/04/2023,1,2
Blackwater,989.001039944766,12/04/2023,1,3
Blackwater,989.001039943397,12/04/2023,1,1
Blackwater,989.001039943675,12/04/2023,1,3
Blackwater,989.001039943770,12/04/2023,1,2
Blackwater,989.001039943689,12/04/2023,1,3
Blackwater,989.001039943395,12/04/2023,1,1
Blackwater,989.001039943802,12/04/2023,1,1
Blackwater,989.001039943983,12/04/2023,1,2
Blackwater,989.001039944733,12/04/2023,1,3
Blackwater,989.001039943436,12/04/2023,1,3
Blackwater,989.001039944875,12/04/2023,1,3
Blackwater,989.001039944852,12/04/2023,1,2
Blackwater,989.001039943431,12/04/2023,1,2
Blackwater,989.001039943890,12/04/2023,1,1
Blackwater,989.001039944729,12/04/2023,1,2
Blackwater,989.001039945212,12/04/2023,1,1
Blackwater,989.001039943610,12/04/2023,1,2
Blackwater,989.001039943380,12/04/2023,1,1
Blackwater,989.001039945154,12/04/2023,1,2
Blackwater,989.001039945154,12/04/2023,1,1
Blackwater,989.001039943986,12/04/2023,1,1
Blackwater,989.001039945236,12/04/2023,1,2
Blackwater,989.001039943933,12/04/2023,1,1
Blackwater,989.001039943633,12/04/2023,1,1
Blackwater,989.001039943638,12/04/2023,1,3
Blackwater,989.001039943560,12/04/2023,1,1
Blackwater,989.001039943927,12/04/2023,1,1
Blackwater,989.001039945206,12/04/2023,1,1
Blackwater,989.001039944005,12/04/2023,1,1
Blackwater,989.001039942200,12/04/2023,1,2
Blackwater,989.001039945096,12/04/2023,1,1
Blackwater,989.001039943930,12/04/2023,1,2
Blackwater,989.001039943930,12/04/2023,1,1
Blackwater,989.001039943873,12/04/2023,1,1
Blackwater,989.001039945221,12/04/2023,1,2
Blackwater,989.001039945201,12/04/2023,1,1
Blackwater,989.001039943815,12/04/2023,1,3
Blackwater,989.001039944769,12/04/2023,1,1
Blackwater,989.001039945359,12/04/2023,1,1
Blackwater,989.001039944698,12/04/2023,1,1
Blackwater,989.001039945147,12/04/2023,1,2
Blackwater,989.001039945147,12/04/2023,1,1
Blackwater,989.001039944797,12/04/2023,1,1
Blackwater,989.001039944753,12/04/2023,1,1
Blackwater,989.001039944030,12/04/2023,1,1
Blackwater,989.001039945227,12/04/2023,1,1
Blackwater,989.001039944914,12/04/2023,1,1
Blackwater,989.001039943665,12/04/2023,1,2
Blackwater,989.001039943665,12/04/2023,1,1
Blackwater,989.001039944780,12/04/2023,1,1
Blackwater,989.001039943596,12/04/2023,1,1
Blackwater,989.001039945257,12/04/2023,1,2
Blackwater,989.001039944740,12/04/2023,1,1
Blackwater,989.001039943774,12/04/2023,1,2
Blackwater,989.001039944806,12/04/2023,1,2
Blackwater,989.001039944867,12/04/2023,1,1
Blackwater,989.001039944748,12/04/2023,1,1
Blackwater,989.001039944324,12/04/2023,1,3
Blackwater,989.001039944324,12/04/2023,1,2
Blackwater,989.001039945256,12/04/2023,1,2
Blackwater,989.001039944726,12/04/2023,1,2
Blackwater,989.001039944838,12/04/2023,1,2
Blackwater,989.001039943835,12/04/2023,1,1
Blackwater,989.001039944783,12/04/2023,1,1
Blackwater,989.001039944809,12/04/2023,1,1
Blackwater,989.001039943733,12/04/2023,1,2
Blackwater,989.001039943501,12/04/2023,1,3
Blackwater,989.001039943893,12/04/2023,1,1
Blackwater,989.001039943874,12/04/2023,1,1
Blackwater,989.001039943493,12/04/2023,1,1
Blackwater,989.001039944804,12/04/2023,1,2
Blackwater,989.001039944076,12/04/2023,1,2
Blackwater,989.001039945311,12/04/2023,1,1
Blackwater,989.001039943691,12/04/2023,1,1
Blackwater,989.001039943632,12/04/2023,1,1
Blackwater,989.001039943623,12/04/2023,1,1
Blackwater,989.001039943412,12/04/2023,1,1
Blackwater,989.001039943716,12/04/2023,1,1
Blackwater,989.001039943845,12/04/2023,1,1
Blackwater,989.001039944821,12/04/2023,1,1
Blackwater,989.001039944683,12/04/2023,1,1
Blackwater,989.001039944760,12/04/2023,1,1
Blackwater,989.001039945238,12/04/2023,1,1
Blackwater,989.001039945103,12/04/2023,1,3
Blackwater,989.001039944610,12/04/2023,1,1
Blackwater,989.001039945198,12/04/2023,1,1
Blackwater,989.001039943747,11/04/2023,1,2
Blackwater,989.001039944051,11/04/2023,1,2
Blackwater,989.001039944051,11/04/2023,1,1
Blackwater,989.001039942179,11/04/2023,1,3
Blackwater,989.001039942179,11/04/2023,1,2
Blackwater,989.001039944828,11/04/2023,1,1
Blackwater,989.001039942179,11/04/2023,1,1
Blackwater,989.001039944828,11/04/2023,1,2
Blackwater,989.001039944828,11/04/2023,1,3
Blackwater,989.001039940981,11/04/2023,1,3
Blackwater,989.001039944088,10/04/2023,1,1
Blackwater,989.001039944789,10/04/2023,1,1
Blackwater,989.001039943781,10/04/2023,1,2
Blackwater,989.001039944892,10/04/2023,1,1
Blackwater,989.001039944870,10/04/2023,1,1
Blackwater,989.001039943715,10/04/2023,1,1
Blackwater,989.001039944707,10/04/2023,1,2
Blackwater,989.001039945091,10/04/2023,1,1
Blackwater,989.001039943670,10/04/2023,1,1
Blackwater,989.001039941061,10/04/2023,1,3
Blackwater,989.001039941061,10/04/2023,1,2
Blackwater,989.001039941061,10/04/2023,1,1
Blackwater,989.001039945323,10/04/2023,1,1
Blackwater,989.001039944470,09/04/2023,1,1
Blackwater,989.001039944021,09/04/2023,1,1
Blackwater,989.001039944038,09/04/2023,1,3
Blackwater,989.001039944038,09/04/2023,1,2
Blackwater,989.001039944785,09/04/2023,1,1
Blackwater,989.001039944785,09/04/2023,1,2
Blackwater,989.001039944495,09/04/2023,1,3
Blackwater,989.001039945134,08/04/2023,1,1
Blackwater,989.001039944527,08/04/2023,1,1
Blackwater,989.001039943971,08/04/2023,1,1
Blackwater,989.001039945085,07/04/2023,1,2
Blackwater,989.001039943385,07/04/2023,1,3
Blackwater,989.001039943385,07/04/2023,1,2
Blackwater,989.001039942239,07/04/2023,1,3
Blackwater,989.001039943673,07/04/2023,1,2
Blackwater,989.001039944732,06/04/2023,1,1
Blackwater,989.001039945156,06/04/2023,1,1
Blackwater,989.001039943769,06/04/2023,1,2
Blackwater,989.001039945063,06/04/2023,1,3
Blackwater,989.001039943538,05/04/2023,1,1
Blackwater,989.001039943497,05/04/2023,1,3
Blackwater,989.001039943497,05/04/2023,1,2
Blackwater,989.001039943932,01/04/2023,1,3
Upper Avochie,989.001039943853,11/05/2023,1,5
Lower Avochie,989.001039944083,11/05/2023,1,8
Upper Avochie,989.001039944083,11/05/2023,1,5
Upper Avochie,989.001039944879,11/05/2023,1,5
Upper Avochie,989.001039944879,11/05/2023,1,3
Lower Avochie,989.001039943618,10/05/2023,1,6
Upper Avochie,989.001039944879,10/05/2023,1,2
Upper Avochie,989.001039944053,10/05/2023,1,2
Upper Avochie,989.001039944811,10/05/2023,1,2
Lower Avochie,989.001039944097,10/05/2023,1,7
Upper Avochie,989.001039944154,10/05/2023,1,2
Lower Avochie,989.001039945360,10/05/2023,1,7
Lower Avochie,989.001039944880,10/05/2023,1,7
Upper Avochie,989.001039944880,10/05/2023,1,4
Upper Avochie,989.001039944465,10/05/2023,1,2
Upper Avochie,989.001039943587,10/05/2023,1,3
Lower Avochie,989.001039943779,10/05/2023,1,8
Upper Avochie,989.001039943779,10/05/2023,1,2
Lower Avochie,989.001039944943,10/05/2023,1,7
Lower Avochie,989.001039943842,10/05/2023,1,6
Upper Avochie,989.001039944879,10/05/2023,1,4
Lower Avochie,989.001039944777,10/05/2023,1,7
Lower Avochie,989.001039944777,10/05/2023,1,6
Upper Avochie,989.001039944777,10/05/2023,1,1
Lower Avochie,989.001039943818,10/05/2023,1,8
Upper Avochie,989.001039943701,10/05/2023,1,4
Lower Avochie,989.001039944775,10/05/2023,1,6
Upper Avochie,989.001039944775,10/05/2023,1,4
Lower Avochie,989.001039944274,10/05/2023,1,6
Upper Avochie,989.001039944274,10/05/2023,1,2
Upper Avochie,989.001039944268,10/05/2023,1,1
Lower Avochie,989.001039944682,10/05/2023,1,7
Upper Avochie,989.001039944682,10/05/2023,1,4
Lower Avochie,989.001039944956,10/05/2023,1,8
Upper Avochie,989.001039941059,10/05/2023,1,3
Lower Avochie,989.001039943431,10/05/2023,1,7
Upper Avochie,989.001039944131,10/05/2023,1,4
Upper Avochie,989.001039943749,10/05/2023,1,3
Upper Avochie,989.001039944049,10/05/2023,1,4
Upper Avochie,989.001039943817,10/05/2023,1,3
Upper Avochie,989.001039941078,10/05/2023,1,4
Upper Avochie,989.001039945327,10/05/2023,1,5
Upper Avochie,989.001039943664,10/05/2023,1,4
Upper Avochie,989.001039943797,10/05/2023,1,4
Upper Avochie,989.001039944962,10/05/2023,1,3
Upper Avochie,989.001039944069,10/05/2023,1,3
Upper Avochie,989.001039943716,10/05/2023,1,4
Upper Avochie,989.001039942195,10/05/2023,1,5
Upper Avochie,989.001039943440,10/05/2023,1,3
Upper Avochie,989.001039944663,10/05/2023,1,4
Upper Avochie,989.001039944082,10/05/2023,1,2
Upper Avochie,989.001039943802,10/05/2023,1,1
Upper Avochie,989.001039944472,10/05/2023,1,4
Upper Avochie,989.001039944810,10/05/2023,1,4
Upper Avochie,989.001039945280,10/05/2023,1,4
Upper Avochie,989.001039943424,10/05/2023,1,4
Lower Avochie,989.001039943750,10/05/2023,1,8
Upper Avochie,989.001039943750,10/05/2023,1,4
Upper Avochie,989.001039941039,10/05/2023,1,4
Upper Avochie,989.001039943364,10/05/2023,1,4
Lower Avochie,989.001039943578,10/05/2023,1,8
Upper Avochie,989.001039943578,10/05/2023,1,3
Lower Avochie,989.001039943529,09/05/2023,1,8
Upper Avochie,989.001039943529,09/05/2023,1,1
Upper Avochie,989.001039945176,08/05/2023,1,3
Upper Avochie,989.001039943701,07/05/2023,1,5
Lower Avochie,989.001039941128,06/05/2023,1,8
Lower Avochie,989.001039943701,06/05/2023,1,8
Upper Avochie,989.001039940971,04/05/2023,1,2
Upper Avochie,989.001039942174,04/05/2023,1,3
Upper Avochie,989.001039943468,12/04/2023,1,4
Upper Avochie,989.001039943718,12/04/2023,1,3
Upper Avochie,989.001039945362,12/04/2023,1,1
Upper Avochie,989.001039944893,12/04/2023,1,2
Upper Avochie,989.001039943383,12/04/2023,1,3
Upper Avochie,989.001039943993,12/04/2023,1,4
Upper Avochie,989.001039944523,12/04/2023,1,4
Upper Avochie,989.001039944787,12/04/2023,1,4
Lower Avochie,989.001039945156,12/04/2023,1,7
Lower Avochie,989.001039944649,12/04/2023,1,7
Lower Avochie,989.001039940999,12/04/2023,1,7
Upper Avochie,989.001039940999,12/04/2023,1,3
Upper Avochie,989.001039944560,12/04/2023,1,2
Lower Avochie,989.001039943685,12/04/2023,1,7
Upper Avochie,989.001039942176,12/04/2023,1,4
Upper Avochie,989.001039943731,12/04/2023,1,4
Upper Avochie,989.001039944240,12/04/2023,1,5
Upper Avochie,989.001039944357,12/04/2023,1,5
Upper Avochie,989.001039944305,12/04/2023,1,4
Upper Avochie,989.001039944273,11/04/2023,1,2
Lower Avochie,989.001039943532,11/04/2023,1,7
Upper Avochie,989.001039943532,11/04/2023,1,5
Upper Avochie,989.001039943683,11/04/2023,1,5
Lower Avochie,989.001039944871,11/04/2023,1,7
Lower Avochie,989.001039944871,11/04/2023,1,6
Upper Avochie,989.001039944594,11/04/2023,1,2
Upper Avochie,989.001039944594,11/04/2023,1,4
Lower Avochie,989.001039943538,11/04/2023,1,8
Upper Avochie,989.001039943538,11/04/2023,1,5
Lower Avochie,989.001039945222,10/04/2023,1,8
Lower Avochie,989.001039943455,10/04/2023,1,7
Upper Avochie,989.001039945222,10/04/2023,1,4
Upper Avochie,989.001039943455,10/04/2023,1,4
Upper Avochie,989.001039942191,10/04/2023,1,5
Lower Avochie,989.001039945148,09/04/2023,1,7
Upper Avochie,989.001039944594,09/04/2023,1,3
Upper Avochie,989.001039944594,09/04/2023,1,5
Upper Avochie,989.001039943433,07/04/2023,1,5
Lower Avochie,989.001039943433,07/04/2023,1,6
Upper Avochie,989.001039940993,07/04/2023,1,4
Upper Avochie,989.001039943433,06/04/2023,1,3
Upper Avochie,989.001039944594,06/04/2023,1,1
Lower Avochie,989.001039944028,02/04/2023,1,6
Lower Avochie,989.001039944028,02/04/2023,1,7
Lower Avochie,989.001039944028,02/04/2023,1,8
Upper Avochie,989.001039945099,01/04/2023,1,5
